#Red;Green;Blue;AreaName,RegionName,SaveColorForArea;RegionRed(optional);RegionGreen(optional);RegionBlue(optional)
#central_italy_region
242;93;65;helvetia_orientalis_area;rhaetia_region;False;

#baetica_region
192;198;248;malacita_area;baetica_region;False;
4;172;27;gaditanus_area;baetica_region;False;
97;84;28;baetica_hispalensis_area;baetica_region;False;
120;46;189;bastetania_area;baetica_region;False;
245;107;97;turdetania_occidentalis_area;baetica_region;False;
1;63;25;baetica_cordubensis_area;baetica_region;False;
70;116;221;couneia_area;baetica_region;False;
152;196;44;oretania_area;baetica_region;False;
102;149;157;turdulia_orientalis_area;baetica_region;False;

#scandinavia_region
104;142;56;cimbrica_inferioris_area;scandinavia_region;False;
132;73;111;cimbrica_superioris_area;scandinavia_region;False;
96;231;30;scandia_insula_area;scandinavia_region;False;
164;154;56;herulia_area;scandinavia_region;False;
248;250;18;east_gothia_area;scandinavia_region;False;
17;3;79;west_gothia_area;scandinavia_region;False;
186;183;237;ultima_thule_area;scandinavia_region;False;

#atlantic_region
122;254;71;north_sea_area;atlantic_region;False;
137;177;10;mare_germanicum_area;atlantic_region;False;
57;176;140;mare_britannicum_area;atlantic_region;False;
244;229;219;mare_hibernicum_area;atlantic_region;False;
160;197;232;oceanus_atlanticus_area;atlantic_region;False;
143;65;112;mare_catabricum_area;atlantic_region;False;
70;31;104;mare_verginium_area;atlantic_region;False;

#baltic_sea_region
254;105;58;oceanus_sarmaticus_area;baltic_sea_region;False;

#mediterranean_region
224;36;236;mare_aegyptum_area;mediterranean_region;False;
221;151;246;mare_aegaeum_area;mediterranean_region;False;
76;64;95;mare_creticum_area;mediterranean_region;False;
33;86;73;mare_lycium_area;mediterranean_region;False;
38;182;153;mare_phoenicium_area;mediterranean_region;False;
77;179;122;mare_adriaticum_area;mediterranean_region;False;
139;92;43;mare_ionium_area;mediterranean_region;False;
187;219;17;mare_libycum_area;mediterranean_region;False;
81;238;120;canalis_sicium_area;mediterranean_region;False;
105;130;142;mare_tyrrenum_area;mediterranean_region;False;
130;191;6;mare_ligusticum_area;mediterranean_region;False;
238;37;45;mare_sardonium_area;mediterranean_region;False;
16;145;198;sinus_gallicus_area;mediterranean_region;False;
38;255;240;mare_balearicum_area;mediterranean_region;False;
167;94;109;mare_ibericum_area;mediterranean_region;False;

#pontus_region
154;21;125;pontus_euxinus_area;pontus_region;False;
254;148;105;palus_maeotis_area;pontus_region;False;
180;159;214;helespontine_area;pontus_region;False;

#persian_gulf_region
101;28;54;sinus_persicus_area;persian_gulf_region;False;

#red_sea_region
145;104;42;sinus_arabicus_area;red_sea_region;False;

#indian_ocean_region
220;45;43;sinus_adenensis_area;indian_ocean_region;False;
28;107;213;mare_erythraeum_area;indian_ocean_region;False;
7;60;14;mare_gangeticus_area;indian_ocean_region;False;

#nile_region
148;242;31;nile_river_area;nile_region;False;

#mesopotamia_river_region
103;245;179;mesopotamia_river_area;mesopotamia_river_region;False;

#indo_gangetic_region
217;73;93;indus_river_area;indo_gangetic_region;False;
130;143;96;ganges_river_area;indo_gangetic_region;False;
233;13;93;dyardanes_river_area;indo_gangetic_region;False;

#rhine_region
201;17;128;rhine_river_area;rhine_region;False;

#greek_river_region
194;86;85;gallikos_river_area;greek_river_region;False;

#iberian_river_region
122;123;3;baetis_river_area;iberian_river_region;False;
146;196;166;tagus_river_area;iberian_river_region;False;
66;80;64;flumen_anas_river_area;iberian_river_region;False;
154;19;192;ebro_river_area;iberian_river_region;False;

#gallic_river_region
25;247;138;garumna_river_area;gallic_river_region;False;
200;248;68;liger_river_area;gallic_river_region;False;
222;143;121;sequana_river_area;gallic_river_region;False;
158;162;162;rhodanus_river_area;gallic_river_region;False;

#germania_river_region
217;207;33;albis_river_area;germania_river_region;False;

#black_sea_river_region
193;127;142;tyras_river_area;black_sea_river_region;False;
200;70;212;borysthenes_river_area;black_sea_river_region;False;
162;149;82;ister_river_area;black_sea_river_region;False;

#cilician_river_region
71;24;25;pyramus_river_area;cilician_river_region;False;
70;105;94;cydnus_river_area;cilician_river_region;False;

#padus_river_region
189;33;62;po_river_area;padus_river_region;False;

#british_river_region
137;98;170;thames_river_area;british_river_region;False;
200;228;48;hull_river_area;british_river_region;False;

#don_river_region
3;94;50;don_river_area;don_river_region;False;
16;4;2;volga_river_area;don_river_region;False;

#Unused Areas
#106;147;219;unused_area_0;usused_region;False
#26;63;245;unused_area_1;usused_region;False
#44;193;74;unused_area_2;usused_region;False
#111;116;204;unused_area_3;usused_region;False
#247;172;228;unused_area_4;usused_region;False
#64;0;4;unused_area_5;usused_region;False
#198;13;5;unused_area_6;usused_region;False
#35;151;60;unused_area_7;usused_region;False
#252;30;29;unused_area_8;usused_region;False
#82;171;78;unused_area_9;usused_region;False
#234;104;125;unused_area_10;usused_region;False
#95;4;199;unused_area_11;usused_region;False
#218;197;141;unused_area_12;usused_region;False
#14;88;205;unused_area_13;usused_region;False
#236;45;73;unused_area_14;usused_region;False
#68;71;225;unused_area_15;usused_region;False
#54;230;4;unused_area_16;usused_region;False
#27;196;122;unused_area_17;usused_region;False
#93;252;170;unused_area_18;usused_region;False
#134;180;251;unused_area_19;usused_region;False
#230;25;194;unused_area_20;usused_region;False
#161;201;72;unused_area_21;usused_region;False
#144;242;170;unused_area_22;usused_region;False
#34;81;215;unused_area_23;usused_region;False
#200;222;174;unused_area_24;usused_region;False
#102;62;79;unused_area_25;usused_region;False
#246;11;87;unused_area_26;usused_region;False
#129;230;80;unused_area_27;usused_region;False
#77;181;18;unused_area_28;usused_region;False
#24;243;42;unused_area_29;usused_region;False
#89;230;249;unused_area_30;usused_region;False
#20;142;249;unused_area_31;usused_region;False
#202;88;75;unused_area_32;usused_region;False
#56;121;59;unused_area_33;usused_region;False
#210;241;183;unused_area_34;usused_region;False
#5;176;97;unused_area_35;usused_region;False
#197;178;146;unused_area_36;usused_region;False
#128;147;6;unused_area_37;usused_region;False
#222;49;147;unused_area_38;usused_region;False
#11;201;31;unused_area_39;usused_region;False
#214;74;229;unused_area_40;usused_region;False
#67;116;48;unused_area_41;usused_region;False
#53;196;252;unused_area_42;usused_region;False
#21;225;154;unused_area_43;usused_region;False
#235;179;242;unused_area_44;usused_region;False
#46;29;126;unused_area_45;usused_region;False
#196;57;27;unused_area_46;usused_region;False
#136;93;209;unused_area_47;usused_region;False
#93;81;62;unused_area_48;usused_region;False
#238;105;25;unused_area_49;usused_region;False
#42;51;173;unused_area_50;usused_region;False
#144;0;198;unused_area_51;usused_region;False
#12;149;97;unused_area_52;usused_region;False
#184;80;16;unused_area_53;usused_region;False
#179;10;89;unused_area_54;usused_region;False
#42;88;243;unused_area_55;usused_region;False
#171;208;118;unused_area_56;usused_region;False
#174;95;27;unused_area_57;usused_region;False
#214;111;227;unused_area_58;usused_region;False
#213;252;156;unused_area_59;usused_region;False
#73;101;76;unused_area_60;usused_region;False
#109;255;182;unused_area_61;usused_region;False
#47;92;76;unused_area_62;usused_region;False
#208;83;97;unused_area_63;usused_region;False
#162;88;178;unused_area_64;usused_region;False
#186;89;12;unused_area_65;usused_region;False
#13;205;122;unused_area_66;usused_region;False
#186;109;44;unused_area_67;usused_region;False
#112;197;83;unused_area_68;usused_region;False
#22;186;202;unused_area_69;usused_region;False
#37;15;188;unused_area_70;usused_region;False
#239;196;89;unused_area_71;usused_region;False
#248;171;186;unused_area_72;usused_region;False
#35;97;92;unused_area_73;usused_region;False
#80;76;254;unused_area_74;usused_region;False
#79;195;91;unused_area_75;usused_region;False
#196;248;144;unused_area_76;usused_region;False
#89;156;207;unused_area_77;usused_region;False
#63;50;220;unused_area_78;usused_region;False
#91;151;21;unused_area_79;usused_region;False
#61;20;230;unused_area_80;usused_region;False
#225;77;60;unused_area_81;usused_region;False
#105;20;57;unused_area_82;usused_region;False
#174;99;0;unused_area_83;usused_region;False
#50;252;246;unused_area_84;usused_region;False
#110;158;215;unused_area_85;usused_region;False
#47;244;93;unused_area_86;usused_region;False
#200;78;167;unused_area_87;usused_region;False
#170;129;139;unused_area_88;usused_region;False
#113;253;224;unused_area_89;usused_region;False
#170;204;2;unused_area_90;usused_region;False
#214;233;196;unused_area_91;usused_region;False
#142;66;60;unused_area_92;usused_region;False
#203;107;201;unused_area_93;usused_region;False
#39;8;42;unused_area_94;usused_region;False
#142;140;33;unused_area_95;usused_region;False
#151;32;1;unused_area_96;usused_region;False
#160;125;10;unused_area_97;usused_region;False
#88;70;240;unused_area_98;usused_region;False
#240;181;148;unused_area_99;usused_region;False
